StartsWithNumber,StartsWithThisWhich,TheNUMBER,slang_present,short_words_present,bigrams_present,trigrams_present,punctuation_present,more_than_three_sw
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,0,1
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,0,1
0,1,0,1,0,1,1,1,1
0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,1,1
0,1,0,1,0,1,0,0,1
1,0,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,1,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,1,1
0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,1,1
0,1,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,1,0
0,1,0,1,0,1,1,0,1
1,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,1,1
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,1
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,1
1,0,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,1,1,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,1,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,1,0,1,0,0,1,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,0,1
1,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0
0,1,0,1,0,1,0,0,1
0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,1,1
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,1
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,1,1,1
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,1
0,1,0,1,0,1,0,1,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,1
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,0,1
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,1
0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,1,1,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,1,1
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,1,0,1
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,1,1,1
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,1,0,1
0,1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,0,1
1,0,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1
0,1,0,1,0,1,1,0,1
0,1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,1,1
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1
1,0,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,0,1
1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,1,1,0,1,1
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,1,1,1
0,0,0,1,0,1,0,1,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,1,1,1
1,0,0,1,0,0,0,0,1
0,1,0,1,0,1,1,1,1
1,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,1,0,1
0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,1,0,1
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,1,0
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,1,0,1,1,1,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1
0,1,0,1,0,1,0,0,1
1,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,1,1,1
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,0,1
0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,1,1,1
0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,1,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,1,1
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,1,0,1
1,0,0,1,0,0,0,0,1
1,0,0,1,0,1,0,1,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,1,0,1
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,1
1,0,0,1,0,1,0,1,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,1,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,1,0,1,0,1,1,1,1
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,1
0,1,0,1,0,0,0,0,0
0,1,0,1,0,0,1,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,1,1
0,1,0,1,1,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,1,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,1,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,1,1,1
0,0,0,1,0,1,0,1,1
0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,1,0,1,0,0,1,1,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,1
0,1,0,1,0,0,0,1,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,1,0,0
0,1,0,1,0,0,1,0,1
1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,1,1,1
0,0,0,1,0,0,0,0,0
